_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:28:49.770636: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

   32/60000 [..............................] - ETA: 4:40 - loss: 2.3181 - acc: 0.1250
  160/60000 [..............................] - ETA: 1:17 - loss: 2.1189 - acc: 0.2687
  288/60000 [..............................] - ETA: 56s - loss: 1.8842 - acc: 0.4201 
  416/60000 [..............................] - ETA: 47s - loss: 1.7058 - acc: 0.4928
  544/60000 [..............................] - ETA: 42s - loss: 1.5350 - acc: 0.5643
  672/60000 [..............................] - ETA: 39s - loss: 1.3924 - acc: 0.5967
  800/60000 [..............................] - ETA: 38s - loss: 1.2756 - acc: 0.6312
  928/60000 [..............................] - ETA: 36s - loss: 1.1821 - acc: 0.6573
 1056/60000 [..............................] - ETA: 35s - loss: 1.1088 - acc: 0.6809
 1184/60000 [..............................] - ETA: 34s - loss: 1.0445 - acc: 0.7027
 1312/60000 [..............................] - ETA: 34s - loss: 0.9900 - acc: 0.7165
 1440/60000 [..............................] - ETA: 33s - loss: 0.9478 - acc: 0.7285
 1568/60000 [..............................] - ETA: 33s - loss: 0.9047 - acc: 0.7398
 1664/60000 [..............................] - ETA: 33s - loss: 0.8833 - acc: 0.7458
 1760/60000 [..............................] - ETA: 32s - loss: 0.8686 - acc: 0.7506
 1888/60000 [..............................] - ETA: 32s - loss: 0.8338 - acc: 0.7585
 1984/60000 [..............................] - ETA: 32s - loss: 0.8072 - acc: 0.7661
 2080/60000 [>.............................] - ETA: 32s - loss: 0.7849 - acc: 0.7707
 2176/60000 [>.............................] - ETA: 32s - loss: 0.7611 - acc: 0.7780
 2272/60000 [>.............................] - ETA: 32s - loss: 0.7509 - acc: 0.7804
 2368/60000 [>.............................] - ETA: 32s - loss: 0.7427 - acc: 0.7825
 5440/60000 [=>............................] - ETA: 30s - loss: 0.5116 - acc: 0.8498
 5536/60000 [=>............................] - ETA: 29s - loss: 0.5075 - acc: 0.8513
 5632/60000 [=>............................] - ETA: 29s - loss: 0.5040 - acc: 0.8523
 5760/60000 [=>............................] - ETA: 29s - loss: 0.5006 - acc: 0.8542
 5856/60000 [=>............................] - ETA: 29s - loss: 0.4961 - acc: 0.8554
 5952/60000 [=>............................] - ETA: 29s - loss: 0.4919 - acc: 0.8565
 6048/60000 [==>...........................] - ETA: 29s - loss: 0.4904 - acc: 0.8565
 6144/60000 [==>...........................] - ETA: 29s - loss: 0.4876 - acc: 0.8569
 6240/60000 [==>...........................] - ETA: 29s - loss: 0.4850 - acc: 0.8579
 6336/60000 [==>...........................] - ETA: 29s - loss: 0.4804 - acc: 0.8592
 6432/60000 [==>...........................] - ETA: 30s - loss: 0.4765 - acc: 0.8602
 6528/60000 [==>...........................] - ETA: 30s - loss: 0.4746 - acc: 0.8608
 6624/60000 [==>...........................] - ETA: 30s - loss: 0.4734 - acc: 0.8605
 6688/60000 [==>...........................] - ETA: 30s - loss: 0.4704 - acc: 0.8615
 6752/60000 [==>...........................] - ETA: 30s - loss: 0.4687 - acc: 0.8623
 6848/60000 [==>...........................] - ETA: 30s - loss: 0.4654 - acc: 0.8632
 6912/60000 [==>...........................] - ETA: 30s - loss: 0.4626 - acc: 0.8640
 7008/60000 [==>...........................] - ETA: 30s - loss: 0.4594 - acc: 0.8649
 7072/60000 [==>...........................] - ETA: 31s - loss: 0.4573 - acc: 0.8657
 7136/60000 [==>...........................] - ETA: 31s - loss: 0.4546 - acc: 0.8663
 7200/60000 [==>...........................] - ETA: 31s - loss: 0.4523 - acc: 0.8671
 7264/60000 [==>...........................] - ETA: 31s - loss: 0.4507 - acc: 0.8674
 7328/60000 [==>...........................] - ETA: 31s - loss: 0.4491 - acc: 0.8679
 7392/60000 [==>...........................] - ETA: 31s - loss: 0.4470 - acc: 0.8685
 7456/60000 [==>...........................] - ETA: 32s - loss: 0.4455 - acc: 0.8688
 7520/60000 [==>...........................] - ETA: 32s - loss: 0.4442 - acc: 0.8693
 7584/60000 [==>...........................] - ETA: 32s - loss: 0.4421 - acc: 0.8699
 7648/60000 [==>...........................] - ETA: 33s - loss: 0.4397 - acc: 0.8706
 7712/60000 [==>...........................] - ETA: 33s - loss: 0.4371 - acc: 0.8712
 7776/60000 [==>...........................] - ETA: 33s - loss: 0.4361 - acc: 0.8717
 7840/60000 [==>...........................] - ETA: 33s - loss: 0.4335 - acc: 0.8724
 7904/60000 [==>...........................] - ETA: 33s - loss: 0.4319 - acc: 0.8730
 7968/60000 [==>...........................] - ETA: 33s - loss: 0.4292 - acc: 0.8737
 8032/60000 [===>..........................] - ETA: 34s - loss: 0.4274 - acc: 0.8744
 8096/60000 [===>..........................] - ETA: 34s - loss: 0.4247 - acc: 0.8751
 8160/60000 [===>..........................] - ETA: 34s - loss: 0.4243 - acc: 0.8750
 8256/60000 [===>..........................] - ETA: 34s - loss: 0.4218 - acc: 0.8756
 8352/60000 [===>..........................] - ETA: 34s - loss: 0.4193 - acc: 0.8763
 8448/60000 [===>..........................] - ETA: 34s - loss: 0.4164 - acc: 0.8772
 8512/60000 [===>..........................] - ETA: 34s - loss: 0.4156 - acc: 0.8777
 8576/60000 [===>..........................] - ETA: 34s - loss: 0.4132 - acc: 0.8784
 8640/60000 [===>..........................] - ETA: 34s - loss: 0.4130 - acc: 0.8786
 8704/60000 [===>..........................] - ETA: 34s - loss: 0.4114 - acc: 0.8790
 8768/60000 [===>..........................] - ETA: 34s - loss: 0.4103 - acc: 0.8794
 8832/60000 [===>..........................] - ETA: 34s - loss: 0.4088 - acc: 0.8796
 8896/60000 [===>..........................] - ETA: 34s - loss: 0.4080 - acc: 0.8799
 8960/60000 [===>..........................] - ETA: 34s - loss: 0.4076 - acc: 0.8802
 9024/60000 [===>..........................] - ETA: 34s - loss: 0.4056 - acc: 0.8808
 9088/60000 [===>..........................] - ETA: 34s - loss: 0.4043 - acc: 0.8814
 9184/60000 [===>..........................] - ETA: 34s - loss: 0.4018 - acc: 0.8822
 9280/60000 [===>..........................] - ETA: 34s - loss: 0.3995 - acc: 0.8829
 9376/60000 [===>..........................] - ETA: 34s - loss: 0.3969 - acc: 0.8835
 9472/60000 [===>..........................] - ETA: 34s - loss: 0.3953 - acc: 0.8839
 9536/60000 [===>..........................] - ETA: 34s - loss: 0.3946 - acc: 0.8842
 9632/60000 [===>..........................] - ETA: 34s - loss: 0.3925 - acc: 0.8847
 9728/60000 [===>..........................] - ETA: 34s - loss: 0.3916 - acc: 0.8850
 9824/60000 [===>..........................] - ETA: 34s - loss: 0.3893 - acc: 0.8856
 9920/60000 [===>..........................] - ETA: 34s - loss: 0.3882 - acc: 0.8859
10016/60000 [====>.........................] - ETA: 34s - loss: 0.3866 - acc: 0.8863
10112/60000 [====>.........................] - ETA: 34s - loss: 0.3844 - acc: 0.8870
10208/60000 [====>.........................] - ETA: 33s - loss: 0.3819 - acc: 0.8876
10304/60000 [====>.........................] - ETA: 33s - loss: 0.3796 - acc: 0.8882
10432/60000 [====>.........................] - ETA: 33s - loss: 0.3774 - acc: 0.8889
10528/60000 [====>.........................] - ETA: 33s - loss: 0.3752 - acc: 0.8895
10624/60000 [====>.........................] - ETA: 33s - loss: 0.3732 - acc: 0.8902
10688/60000 [====>.........................] - ETA: 33s - loss: 0.3714 - acc: 0.8908
10752/60000 [====>.........................] - ETA: 33s - loss: 0.3698 - acc: 0.8914
10816/60000 [====>.........................] - ETA: 33s - loss: 0.3686 - acc: 0.8915
10880/60000 [====>.........................] - ETA: 33s - loss: 0.3671 - acc: 0.8920
10976/60000 [====>.........................] - ETA: 33s - loss: 0.3647 - acc: 0.8927
11072/60000 [====>.........................] - ETA: 33s - loss: 0.3630 - acc: 0.8931
11168/60000 [====>.........................] - ETA: 33s - loss: 0.3611 - acc: 0.8934
11264/60000 [====>.........................] - ETA: 33s - loss: 0.3588 - acc: 0.8941
11360/60000 [====>.........................] - ETA: 33s - loss: 0.3566 - acc: 0.8948
11456/60000 [====>.........................] - ETA: 33s - loss: 0.3545 - acc: 0.8953
11552/60000 [====>.........................] - ETA: 33s - loss: 0.3528 - acc: 0.8958
11648/60000 [====>.........................] - ETA: 32s - loss: 0.3512 - acc: 0.8963
11744/60000 [====>.........................] - ETA: 32s - loss: 0.3501 - acc: 0.8965
11840/60000 [====>.........................] - ETA: 32s - loss: 0.3485 - acc: 0.8970
11936/60000 [====>.........................] - ETA: 32s - loss: 0.3467 - acc: 0.8975
12032/60000 [=====>........................] - ETA: 32s - loss: 0.3450 - acc: 0.8980
12128/60000 [=====>........................] - ETA: 32s - loss: 0.3432 - acc: 0.8986
12224/60000 [=====>........................] - ETA: 32s - loss: 0.3416 - acc: 0.8990
12320/60000 [=====>........................] - ETA: 32s - loss: 0.3407 - acc: 0.8994
12416/60000 [=====>........................] - ETA: 32s - loss: 0.3391 - acc: 0.8998
12512/60000 [=====>........................] - ETA: 31s - loss: 0.3385 - acc: 0.9002
12608/60000 [=====>........................] - ETA: 31s - loss: 0.3371 - acc: 0.9005
12704/60000 [=====>........................] - ETA: 31s - loss: 0.3353 - acc: 0.9011
12800/60000 [=====>........................] - ETA: 31s - loss: 0.3348 - acc: 0.9009
12896/60000 [=====>........................] - ETA: 31s - loss: 0.3331 - acc: 0.9014
12992/60000 [=====>........................] - ETA: 31s - loss: 0.3317 - acc: 0.9016
13088/60000 [=====>........................] - ETA: 31s - loss: 0.3304 - acc: 0.9020
13184/60000 [=====>........................] - ETA: 31s - loss: 0.3297 - acc: 0.9020
13280/60000 [=====>........................] - ETA: 31s - loss: 0.3284 - acc: 0.9023
13376/60000 [=====>........................] - ETA: 31s - loss: 0.3270 - acc: 0.9027
13472/60000 [=====>........................] - ETA: 30s - loss: 0.3261 - acc: 0.9030
13536/60000 [=====>........................] - ETA: 30s - loss: 0.3251 - acc: 0.9032
13600/60000 [=====>........................] - ETA: 31s - loss: 0.3243 - acc: 0.9034
13664/60000 [=====>........................] - ETA: 31s - loss: 0.3234 - acc: 0.9035
13728/60000 [=====>........................] - ETA: 31s - loss: 0.3224 - acc: 0.9037
13792/60000 [=====>........................] - ETA: 31s - loss: 0.3216 - acc: 0.9039
13856/60000 [=====>........................] - ETA: 31s - loss: 0.3207 - acc: 0.9042
13952/60000 [=====>........................] - ETA: 31s - loss: 0.3203 - acc: 0.9044
14048/60000 [======>.......................] - ETA: 31s - loss: 0.3190 - acc: 0.9047
14144/60000 [======>.......................] - ETA: 30s - loss: 0.3178 - acc: 0.9051
14240/60000 [======>.......................] - ETA: 30s - loss: 0.3167 - acc: 0.9054
14336/60000 [======>.......................] - ETA: 30s - loss: 0.3153 - acc: 0.9059
14432/60000 [======>.......................] - ETA: 30s - loss: 0.3142 - acc: 0.9063
14528/60000 [======>.......................] - ETA: 30s - loss: 0.3130 - acc: 0.9067
14624/60000 [======>.......................] - ETA: 30s - loss: 0.3119 - acc: 0.9070
14720/60000 [======>.......................] - ETA: 30s - loss: 0.3113 - acc: 0.9072
14816/60000 [======>.......................] - ETA: 30s - loss: 0.3102 - acc: 0.9075
14912/60000 [======>.......................] - ETA: 30s - loss: 0.3088 - acc: 0.9078
15008/60000 [======>.......................] - ETA: 30s - loss: 0.3081 - acc: 0.9079
15104/60000 [======>.......................] - ETA: 30s - loss: 0.3070 - acc: 0.9084
15200/60000 [======>.......................] - ETA: 30s - loss: 0.3062 - acc: 0.9087
15296/60000 [======>.......................] - ETA: 29s - loss: 0.3052 - acc: 0.9089
15392/60000 [======>.......................] - ETA: 29s - loss: 0.3037 - acc: 0.9094
15488/60000 [======>.......................] - ETA: 29s - loss: 0.3023 - acc: 0.9099
15616/60000 [======>.......................] - ETA: 29s - loss: 0.3013 - acc: 0.9102
15712/60000 [======>.......................] - ETA: 29s - loss: 0.3000 - acc: 0.9106
15808/60000 [======>.......................] - ETA: 29s - loss: 0.2987 - acc: 0.9110
15872/60000 [======>.......................] - ETA: 29s - loss: 0.2979 - acc: 0.9112
15968/60000 [======>.......................] - ETA: 29s - loss: 0.2969 - acc: 0.9115
16064/60000 [=======>......................] - ETA: 29s - loss: 0.2961 - acc: 0.9117
16160/60000 [=======>......................] - ETA: 29s - loss: 0.2947 - acc: 0.9121
16256/60000 [=======>......................] - ETA: 29s - loss: 0.2935 - acc: 0.9123
16352/60000 [=======>......................] - ETA: 29s - loss: 0.2925 - acc: 0.9126
16448/60000 [=======>......................] - ETA: 29s - loss: 0.2913 - acc: 0.9131
16544/60000 [=======>......................] - ETA: 28s - loss: 0.2902 - acc: 0.9135
16640/60000 [=======>......................] - ETA: 28s - loss: 0.2893 - acc: 0.9137
16736/60000 [=======>......................] - ETA: 28s - loss: 0.2881 - acc: 0.9140
16800/60000 [=======>......................] - ETA: 28s - loss: 0.2876 - acc: 0.9142
16864/60000 [=======>......................] - ETA: 28s - loss: 0.2867 - acc: 0.9146
16960/60000 [=======>......................] - ETA: 28s - loss: 0.2863 - acc: 0.9146
17056/60000 [=======>......................] - ETA: 28s - loss: 0.2855 - acc: 0.9149
17152/60000 [=======>......................] - ETA: 28s - loss: 0.2846 - acc: 0.9153
17248/60000 [=======>......................] - ETA: 28s - loss: 0.2842 - acc: 0.9155
17344/60000 [=======>......................] - ETA: 28s - loss: 0.2833 - acc: 0.9157
17440/60000 [=======>......................] - ETA: 28s - loss: 0.2827 - acc: 0.9159
17536/60000 [=======>......................] - ETA: 28s - loss: 0.2825 - acc: 0.9160
17632/60000 [=======>......................] - ETA: 28s - loss: 0.2822 - acc: 0.9160
17728/60000 [=======>......................] - ETA: 28s - loss: 0.2811 - acc: 0.9163
17824/60000 [=======>......................] - ETA: 28s - loss: 0.2804 - acc: 0.9164
17920/60000 [=======>......................] - ETA: 28s - loss: 0.2793 - acc: 0.9167
18016/60000 [========>.....................] - ETA: 27s - loss: 0.2782 - acc: 0.9170
18112/60000 [========>.....................] - ETA: 27s - loss: 0.2774 - acc: 0.9173
18208/60000 [========>.....................] - ETA: 27s - loss: 0.2765 - acc: 0.9176
18304/60000 [========>.....................] - ETA: 27s - loss: 0.2755 - acc: 0.9180
18400/60000 [========>.....................] - ETA: 27s - loss: 0.2748 - acc: 0.9181
18496/60000 [========>.....................] - ETA: 27s - loss: 0.2747 - acc: 0.9183
18592/60000 [========>.....................] - ETA: 27s - loss: 0.2738 - acc: 0.9186
18688/60000 [========>.....................] - ETA: 27s - loss: 0.2733 - acc: 0.9188
18784/60000 [========>.....................] - ETA: 27s - loss: 0.2723 - acc: 0.9191
18880/60000 [========>.....................] - ETA: 27s - loss: 0.2717 - acc: 0.9193
18976/60000 [========>.....................] - ETA: 27s - loss: 0.2713 - acc: 0.9194
19072/60000 [========>.....................] - ETA: 27s - loss: 0.2711 - acc: 0.9195
19168/60000 [========>.....................] - ETA: 26s - loss: 0.2705 - acc: 0.9197
19264/60000 [========>.....................] - ETA: 26s - loss: 0.2702 - acc: 0.9200
19360/60000 [========>.....................] - ETA: 26s - loss: 0.2695 - acc: 0.9202
19456/60000 [========>.....................] - ETA: 26s - loss: 0.2688 - acc: 0.9204
19552/60000 [========>.....................] - ETA: 26s - loss: 0.2680 - acc: 0.9206
19648/60000 [========>.....................] - ETA: 26s - loss: 0.2676 - acc: 0.9208
19744/60000 [========>.....................] - ETA: 26s - loss: 0.2669 - acc: 0.9210
19840/60000 [========>.....................] - ETA: 26s - loss: 0.2660 - acc: 0.9213
19936/60000 [========>.....................] - ETA: 26s - loss: 0.2659 - acc: 0.9212
20032/60000 [=========>....................] - ETA: 26s - loss: 0.2653 - acc: 0.9215
20128/60000 [=========>....................] - ETA: 26s - loss: 0.2645 - acc: 0.9218
20224/60000 [=========>....................] - ETA: 26s - loss: 0.2640 - acc: 0.9219
20320/60000 [=========>....................] - ETA: 26s - loss: 0.2632 - acc: 0.9220
20416/60000 [=========>....................] - ETA: 25s - loss: 0.2625 - acc: 0.9223
20512/60000 [=========>....................] - ETA: 25s - loss: 0.2619 - acc: 0.9226
20576/60000 [=========>....................] - ETA: 25s - loss: 0.2614 - acc: 0.9227
20672/60000 [=========>....................] - ETA: 25s - loss: 0.2608 - acc: 0.9229
20768/60000 [=========>....................] - ETA: 25s - loss: 0.2601 - acc: 0.9231
20864/60000 [=========>....................] - ETA: 25s - loss: 0.2593 - acc: 0.9233
20960/60000 [=========>....................] - ETA: 25s - loss: 0.2585 - acc: 0.9236
21088/60000 [=========>....................] - ETA: 25s - loss: 0.2578 - acc: 0.9238
21184/60000 [=========>....................] - ETA: 25s - loss: 0.2569 - acc: 0.9240
21280/60000 [=========>....................] - ETA: 25s - loss: 0.2565 - acc: 0.9242
21376/60000 [=========>....................] - ETA: 25s - loss: 0.2559 - acc: 0.9243
21472/60000 [=========>....................] - ETA: 25s - loss: 0.2558 - acc: 0.9243
21568/60000 [=========>....................] - ETA: 25s - loss: 0.2554 - acc: 0.9244
21664/60000 [=========>....................] - ETA: 24s - loss: 0.2546 - acc: 0.9247
21760/60000 [=========>....................] - ETA: 24s - loss: 0.2538 - acc: 0.9249
21856/60000 [=========>....................] - ETA: 24s - loss: 0.2538 - acc: 0.9249
21952/60000 [=========>....................] - ETA: 24s - loss: 0.2535 - acc: 0.9250
22048/60000 [==========>...................] - ETA: 24s - loss: 0.2531 - acc: 0.9250
22144/60000 [==========>...................] - ETA: 24s - loss: 0.2526 - acc: 0.9251
22240/60000 [==========>...................] - ETA: 24s - loss: 0.2519 - acc: 0.9254
22368/60000 [==========>...................] - ETA: 24s - loss: 0.2509 - acc: 0.9257
22496/60000 [==========>...................] - ETA: 24s - loss: 0.2498 - acc: 0.9261
22592/60000 [==========>...................] - ETA: 24s - loss: 0.2495 - acc: 0.9261
22688/60000 [==========>...................] - ETA: 24s - loss: 0.2488 - acc: 0.9263
22784/60000 [==========>...................] - ETA: 24s - loss: 0.2482 - acc: 0.9265
22880/60000 [==========>...................] - ETA: 23s - loss: 0.2477 - acc: 0.9267
22976/60000 [==========>...................] - ETA: 23s - loss: 0.2473 - acc: 0.9269
23072/60000 [==========>...................] - ETA: 23s - loss: 0.2470 - acc: 0.9269
23168/60000 [==========>...................] - ETA: 23s - loss: 0.2466 - acc: 0.9271
23264/60000 [==========>...................] - ETA: 23s - loss: 0.2458 - acc: 0.9273
23360/60000 [==========>...................] - ETA: 23s - loss: 0.2451 - acc: 0.9275
23456/60000 [==========>...................] - ETA: 23s - loss: 0.2449 - acc: 0.9275
23552/60000 [==========>...................] - ETA: 23s - loss: 0.2442 - acc: 0.9276
23648/60000 [==========>...................] - ETA: 23s - loss: 0.2438 - acc: 0.9277
23744/60000 [==========>...................] - ETA: 23s - loss: 0.2433 - acc: 0.9278
23840/60000 [==========>...................] - ETA: 23s - loss: 0.2426 - acc: 0.9280
23936/60000 [==========>...................] - ETA: 23s - loss: 0.2419 - acc: 0.9282
24032/60000 [===========>..................] - ETA: 23s - loss: 0.2413 - acc: 0.9284
24128/60000 [===========>..................] - ETA: 22s - loss: 0.2407 - acc: 0.9285
24256/60000 [===========>..................] - ETA: 22s - loss: 0.2399 - acc: 0.9288
24352/60000 [===========>..................] - ETA: 22s - loss: 0.2394 - acc: 0.9290
24448/60000 [===========>..................] - ETA: 22s - loss: 0.2389 - acc: 0.9291
24544/60000 [===========>..................] - ETA: 22s - loss: 0.2389 - acc: 0.9291
24640/60000 [===========>..................] - ETA: 22s - loss: 0.2385 - acc: 0.9291
24736/60000 [===========>..................] - ETA: 22s - loss: 0.2382 - acc: 0.9293
24832/60000 [===========>..................] - ETA: 22s - loss: 0.2381 - acc: 0.9294
24928/60000 [===========>..................] - ETA: 22s - loss: 0.2378 - acc: 0.9294
25024/60000 [===========>..................] - ETA: 22s - loss: 0.2370 - acc: 0.9296
25120/60000 [===========>..................] - ETA: 22s - loss: 0.2364 - acc: 0.9298
25216/60000 [===========>..................] - ETA: 22s - loss: 0.2358 - acc: 0.9300
25312/60000 [===========>..................] - ETA: 22s - loss: 0.2358 - acc: 0.9300
25408/60000 [===========>..................] - ETA: 22s - loss: 0.2357 - acc: 0.9301
25504/60000 [===========>..................] - ETA: 21s - loss: 0.2356 - acc: 0.9301
25600/60000 [===========>..................] - ETA: 21s - loss: 0.2351 - acc: 0.9303
25696/60000 [===========>..................] - ETA: 21s - loss: 0.2346 - acc: 0.9305
25792/60000 [===========>..................] - ETA: 21s - loss: 0.2340 - acc: 0.9306
25888/60000 [===========>..................] - ETA: 21s - loss: 0.2334 - acc: 0.9309
25984/60000 [===========>..................] - ETA: 21s - loss: 0.2330 - acc: 0.9309
26080/60000 [============>.................] - ETA: 21s - loss: 0.2326 - acc: 0.9311
26176/60000 [============>.................] - ETA: 21s - loss: 0.2321 - acc: 0.9312
26272/60000 [============>.................] - ETA: 21s - loss: 0.2316 - acc: 0.9314
26368/60000 [============>.................] - ETA: 21s - loss: 0.2313 - acc: 0.9314
26464/60000 [============>.................] - ETA: 21s - loss: 0.2307 - acc: 0.9316
26560/60000 [============>.................] - ETA: 21s - loss: 0.2303 - acc: 0.9317
26688/60000 [============>.................] - ETA: 21s - loss: 0.2300 - acc: 0.9318
26784/60000 [============>.................] - ETA: 20s - loss: 0.2295 - acc: 0.9319
26880/60000 [============>.................] - ETA: 20s - loss: 0.2288 - acc: 0.9322
