_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 13, 13, 32)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 5408)              0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 5408)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 128)               692352    
_________________________________________________________________
dropout_2 (Dropout)          (None, 128)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 10)                1290      
=================================================================
Total params: 693,962
Trainable params: 693,962
Non-trainable params: 0
_________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
2018-05-09 14:48:03.727065: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

   32/60000 [..............................] - ETA: 6:16 - loss: 2.3110 - acc: 0.1250
  128/60000 [..............................] - ETA: 2:01 - loss: 2.2162 - acc: 0.2500
  224/60000 [..............................] - ETA: 1:24 - loss: 2.0946 - acc: 0.3438
  320/60000 [..............................] - ETA: 1:10 - loss: 1.9895 - acc: 0.4156
  416/60000 [..............................] - ETA: 1:01 - loss: 1.8771 - acc: 0.4519
  512/60000 [..............................] - ETA: 56s - loss: 1.7627 - acc: 0.4922 
  608/60000 [..............................] - ETA: 52s - loss: 1.6571 - acc: 0.5197
  704/60000 [..............................] - ETA: 50s - loss: 1.5606 - acc: 0.5483
  800/60000 [..............................] - ETA: 48s - loss: 1.4675 - acc: 0.5800
  896/60000 [..............................] - ETA: 47s - loss: 1.3844 - acc: 0.6027
  992/60000 [..............................] - ETA: 46s - loss: 1.3187 - acc: 0.6200
 1088/60000 [..............................] - ETA: 45s - loss: 1.2757 - acc: 0.6360
 1184/60000 [..............................] - ETA: 44s - loss: 1.2362 - acc: 0.6419
 1280/60000 [..............................] - ETA: 43s - loss: 1.1979 - acc: 0.6531
 1376/60000 [..............................] - ETA: 43s - loss: 1.1549 - acc: 0.6657
 1472/60000 [..............................] - ETA: 42s - loss: 1.1155 - acc: 0.6746
 1568/60000 [..............................] - ETA: 42s - loss: 1.0798 - acc: 0.6849
 1664/60000 [..............................] - ETA: 42s - loss: 1.0495 - acc: 0.6935
 1760/60000 [..............................] - ETA: 41s - loss: 1.0246 - acc: 0.7011
 1856/60000 [..............................] - ETA: 41s - loss: 0.9932 - acc: 0.7107
 1952/60000 [..............................] - ETA: 41s - loss: 0.9631 - acc: 0.7193
 2048/60000 [>.............................] - ETA: 40s - loss: 0.9488 - acc: 0.7222
 2144/60000 [>.............................] - ETA: 40s - loss: 0.9259 - acc: 0.7276
 2240/60000 [>.............................] - ETA: 40s - loss: 0.9087 - acc: 0.7317
 2336/60000 [>.............................] - ETA: 40s - loss: 0.8860 - acc: 0.7393
10624/60000 [====>.........................] - ETA: 33s - loss: 0.4443 - acc: 0.8662
10720/60000 [====>.........................] - ETA: 33s - loss: 0.4413 - acc: 0.8672
10816/60000 [====>.........................] - ETA: 33s - loss: 0.4401 - acc: 0.8676
10912/60000 [====>.........................] - ETA: 33s - loss: 0.4380 - acc: 0.8682
11008/60000 [====>.........................] - ETA: 33s - loss: 0.4365 - acc: 0.8688
11104/60000 [====>.........................] - ETA: 33s - loss: 0.4345 - acc: 0.8695
11200/60000 [====>.........................] - ETA: 33s - loss: 0.4322 - acc: 0.8703
11296/60000 [====>.........................] - ETA: 33s - loss: 0.4301 - acc: 0.8708
11392/60000 [====>.........................] - ETA: 33s - loss: 0.4281 - acc: 0.8717
11488/60000 [====>.........................] - ETA: 33s - loss: 0.4269 - acc: 0.8722
11584/60000 [====>.........................] - ETA: 33s - loss: 0.4257 - acc: 0.8727
11680/60000 [====>.........................] - ETA: 33s - loss: 0.4237 - acc: 0.8733
11776/60000 [====>.........................] - ETA: 33s - loss: 0.4228 - acc: 0.8735
11872/60000 [====>.........................] - ETA: 33s - loss: 0.4220 - acc: 0.8737
11968/60000 [====>.........................] - ETA: 32s - loss: 0.4207 - acc: 0.8744
12064/60000 [=====>........................] - ETA: 32s - loss: 0.4192 - acc: 0.8747
12160/60000 [=====>........................] - ETA: 32s - loss: 0.4180 - acc: 0.8747
12256/60000 [=====>........................] - ETA: 32s - loss: 0.4161 - acc: 0.8750
12320/60000 [=====>........................] - ETA: 32s - loss: 0.4155 - acc: 0.8751
12416/60000 [=====>........................] - ETA: 32s - loss: 0.4140 - acc: 0.8757
12512/60000 [=====>........................] - ETA: 32s - loss: 0.4122 - acc: 0.8764
12608/60000 [=====>........................] - ETA: 32s - loss: 0.4113 - acc: 0.8767
12704/60000 [=====>........................] - ETA: 32s - loss: 0.4100 - acc: 0.8774
12800/60000 [=====>........................] - ETA: 32s - loss: 0.4077 - acc: 0.8780
12896/60000 [=====>........................] - ETA: 32s - loss: 0.4073 - acc: 0.8785
12992/60000 [=====>........................] - ETA: 32s - loss: 0.4055 - acc: 0.8791
13088/60000 [=====>........................] - ETA: 32s - loss: 0.4036 - acc: 0.8797
13184/60000 [=====>........................] - ETA: 32s - loss: 0.4016 - acc: 0.8802
13280/60000 [=====>........................] - ETA: 31s - loss: 0.4009 - acc: 0.8805
13376/60000 [=====>........................] - ETA: 31s - loss: 0.3998 - acc: 0.8808
13472/60000 [=====>........................] - ETA: 31s - loss: 0.3979 - acc: 0.8815
13568/60000 [=====>........................] - ETA: 31s - loss: 0.3962 - acc: 0.8820
13664/60000 [=====>........................] - ETA: 31s - loss: 0.3939 - acc: 0.8827
13760/60000 [=====>........................] - ETA: 31s - loss: 0.3924 - acc: 0.8830
13856/60000 [=====>........................] - ETA: 31s - loss: 0.3916 - acc: 0.8834
13952/60000 [=====>........................] - ETA: 31s - loss: 0.3900 - acc: 0.8838
14048/60000 [======>.......................] - ETA: 31s - loss: 0.3890 - acc: 0.8841
14144/60000 [======>.......................] - ETA: 31s - loss: 0.3870 - acc: 0.8848
14240/60000 [======>.......................] - ETA: 31s - loss: 0.3857 - acc: 0.8853
14336/60000 [======>.......................] - ETA: 31s - loss: 0.3848 - acc: 0.8856
14432/60000 [======>.......................] - ETA: 31s - loss: 0.3842 - acc: 0.8856
14528/60000 [======>.......................] - ETA: 31s - loss: 0.3835 - acc: 0.8859
14624/60000 [======>.......................] - ETA: 30s - loss: 0.3823 - acc: 0.8862
14720/60000 [======>.......................] - ETA: 30s - loss: 0.3817 - acc: 0.8863
14816/60000 [======>.......................] - ETA: 30s - loss: 0.3815 - acc: 0.8864
14912/60000 [======>.......................] - ETA: 30s - loss: 0.3802 - acc: 0.8868
15008/60000 [======>.......................] - ETA: 30s - loss: 0.3797 - acc: 0.8871
15104/60000 [======>.......................] - ETA: 30s - loss: 0.3784 - acc: 0.8875
15200/60000 [======>.......................] - ETA: 30s - loss: 0.3778 - acc: 0.8875
15296/60000 [======>.......................] - ETA: 30s - loss: 0.3770 - acc: 0.8876
15392/60000 [======>.......................] - ETA: 30s - loss: 0.3754 - acc: 0.8882
15488/60000 [======>.......................] - ETA: 30s - loss: 0.3740 - acc: 0.8886
15584/60000 [======>.......................] - ETA: 30s - loss: 0.3729 - acc: 0.8887
15680/60000 [======>.......................] - ETA: 30s - loss: 0.3714 - acc: 0.8891
15776/60000 [======>.......................] - ETA: 30s - loss: 0.3702 - acc: 0.8894
15872/60000 [======>.......................] - ETA: 29s - loss: 0.3689 - acc: 0.8897
15968/60000 [======>.......................] - ETA: 29s - loss: 0.3683 - acc: 0.8900
16064/60000 [=======>......................] - ETA: 29s - loss: 0.3678 - acc: 0.8902
16160/60000 [=======>......................] - ETA: 29s - loss: 0.3669 - acc: 0.8905
16256/60000 [=======>......................] - ETA: 29s - loss: 0.3663 - acc: 0.8909
16352/60000 [=======>......................] - ETA: 29s - loss: 0.3655 - acc: 0.8911
16448/60000 [=======>......................] - ETA: 29s - loss: 0.3646 - acc: 0.8914
16544/60000 [=======>......................] - ETA: 29s - loss: 0.3637 - acc: 0.8917
16640/60000 [=======>......................] - ETA: 29s - loss: 0.3620 - acc: 0.8924
16736/60000 [=======>......................] - ETA: 29s - loss: 0.3607 - acc: 0.8929
16832/60000 [=======>......................] - ETA: 29s - loss: 0.3606 - acc: 0.8928
16928/60000 [=======>......................] - ETA: 29s - loss: 0.3599 - acc: 0.8929
17024/60000 [=======>......................] - ETA: 29s - loss: 0.3591 - acc: 0.8933
17120/60000 [=======>......................] - ETA: 29s - loss: 0.3585 - acc: 0.8935
17216/60000 [=======>......................] - ETA: 28s - loss: 0.3577 - acc: 0.8938
17312/60000 [=======>......................] - ETA: 28s - loss: 0.3564 - acc: 0.8942
17408/60000 [=======>......................] - ETA: 28s - loss: 0.3552 - acc: 0.8945
17504/60000 [=======>......................] - ETA: 28s - loss: 0.3538 - acc: 0.8950
17600/60000 [=======>......................] - ETA: 28s - loss: 0.3526 - acc: 0.8954
17696/60000 [=======>......................] - ETA: 28s - loss: 0.3513 - acc: 0.8957
17792/60000 [=======>......................] - ETA: 28s - loss: 0.3509 - acc: 0.8960
17888/60000 [=======>......................] - ETA: 28s - loss: 0.3494 - acc: 0.8965
17984/60000 [=======>......................] - ETA: 28s - loss: 0.3487 - acc: 0.8967
18080/60000 [========>.....................] - ETA: 28s - loss: 0.3478 - acc: 0.8970
18176/60000 [========>.....................] - ETA: 28s - loss: 0.3472 - acc: 0.8973
18272/60000 [========>.....................] - ETA: 28s - loss: 0.3459 - acc: 0.8977
18368/60000 [========>.....................] - ETA: 28s - loss: 0.3444 - acc: 0.8981
18464/60000 [========>.....................] - ETA: 28s - loss: 0.3437 - acc: 0.8985
18560/60000 [========>.....................] - ETA: 27s - loss: 0.3434 - acc: 0.8987
18656/60000 [========>.....................] - ETA: 27s - loss: 0.3423 - acc: 0.8990
18752/60000 [========>.....................] - ETA: 27s - loss: 0.3412 - acc: 0.8994
18848/60000 [========>.....................] - ETA: 27s - loss: 0.3404 - acc: 0.8996
18944/60000 [========>.....................] - ETA: 27s - loss: 0.3395 - acc: 0.8999
19040/60000 [========>.....................] - ETA: 27s - loss: 0.3382 - acc: 0.9003
19136/60000 [========>.....................] - ETA: 27s - loss: 0.3370 - acc: 0.9007
19232/60000 [========>.....................] - ETA: 27s - loss: 0.3359 - acc: 0.9011
19328/60000 [========>.....................] - ETA: 27s - loss: 0.3350 - acc: 0.9013
19424/60000 [========>.....................] - ETA: 27s - loss: 0.3343 - acc: 0.9015
19520/60000 [========>.....................] - ETA: 27s - loss: 0.3337 - acc: 0.9017
19616/60000 [========>.....................] - ETA: 27s - loss: 0.3332 - acc: 0.9020
19712/60000 [========>.....................] - ETA: 27s - loss: 0.3324 - acc: 0.9022
19808/60000 [========>.....................] - ETA: 27s - loss: 0.3314 - acc: 0.9025
19904/60000 [========>.....................] - ETA: 27s - loss: 0.3305 - acc: 0.9027
20000/60000 [=========>....................] - ETA: 26s - loss: 0.3301 - acc: 0.9029
20096/60000 [=========>....................] - ETA: 26s - loss: 0.3291 - acc: 0.9033
20192/60000 [=========>....................] - ETA: 26s - loss: 0.3283 - acc: 0.9035
20288/60000 [=========>....................] - ETA: 26s - loss: 0.3272 - acc: 0.9038
20384/60000 [=========>....................] - ETA: 26s - loss: 0.3264 - acc: 0.9041
20480/60000 [=========>....................] - ETA: 26s - loss: 0.3258 - acc: 0.9043
20576/60000 [=========>....................] - ETA: 26s - loss: 0.3245 - acc: 0.9047
20672/60000 [=========>....................] - ETA: 26s - loss: 0.3243 - acc: 0.9047
20768/60000 [=========>....................] - ETA: 26s - loss: 0.3236 - acc: 0.9049
20864/60000 [=========>....................] - ETA: 26s - loss: 0.3226 - acc: 0.9051
20960/60000 [=========>....................] - ETA: 26s - loss: 0.3223 - acc: 0.9052
21056/60000 [=========>....................] - ETA: 26s - loss: 0.3215 - acc: 0.9053
21152/60000 [=========>....................] - ETA: 26s - loss: 0.3204 - acc: 0.9056
21216/60000 [=========>....................] - ETA: 26s - loss: 0.3199 - acc: 0.9057
21312/60000 [=========>....................] - ETA: 26s - loss: 0.3190 - acc: 0.9059
21408/60000 [=========>....................] - ETA: 25s - loss: 0.3181 - acc: 0.9062
21504/60000 [=========>....................] - ETA: 25s - loss: 0.3172 - acc: 0.9064
21600/60000 [=========>....................] - ETA: 25s - loss: 0.3167 - acc: 0.9065
21696/60000 [=========>....................] - ETA: 25s - loss: 0.3158 - acc: 0.9068
21792/60000 [=========>....................] - ETA: 25s - loss: 0.3147 - acc: 0.9072
21888/60000 [=========>....................] - ETA: 25s - loss: 0.3139 - acc: 0.9074
21984/60000 [=========>....................] - ETA: 25s - loss: 0.3132 - acc: 0.9077
22080/60000 [==========>...................] - ETA: 25s - loss: 0.3122 - acc: 0.9079
22176/60000 [==========>...................] - ETA: 25s - loss: 0.3113 - acc: 0.9081
22272/60000 [==========>...................] - ETA: 25s - loss: 0.3107 - acc: 0.9083
22368/60000 [==========>...................] - ETA: 25s - loss: 0.3096 - acc: 0.9086
22464/60000 [==========>...................] - ETA: 25s - loss: 0.3093 - acc: 0.9088
22560/60000 [==========>...................] - ETA: 25s - loss: 0.3086 - acc: 0.9089
22656/60000 [==========>...................] - ETA: 25s - loss: 0.3080 - acc: 0.9090
22752/60000 [==========>...................] - ETA: 25s - loss: 0.3079 - acc: 0.9091
22848/60000 [==========>...................] - ETA: 24s - loss: 0.3069 - acc: 0.9094
22944/60000 [==========>...................] - ETA: 24s - loss: 0.3060 - acc: 0.9097
23040/60000 [==========>...................] - ETA: 24s - loss: 0.3053 - acc: 0.9099
23136/60000 [==========>...................] - ETA: 24s - loss: 0.3045 - acc: 0.9102
23232/60000 [==========>...................] - ETA: 24s - loss: 0.3037 - acc: 0.9104
23328/60000 [==========>...................] - ETA: 24s - loss: 0.3031 - acc: 0.9105
23424/60000 [==========>...................] - ETA: 24s - loss: 0.3023 - acc: 0.9108
23520/60000 [==========>...................] - ETA: 24s - loss: 0.3020 - acc: 0.9109
23616/60000 [==========>...................] - ETA: 24s - loss: 0.3017 - acc: 0.9110
23712/60000 [==========>...................] - ETA: 24s - loss: 0.3011 - acc: 0.9111
23808/60000 [==========>...................] - ETA: 24s - loss: 0.3008 - acc: 0.9112
23904/60000 [==========>...................] - ETA: 24s - loss: 0.2998 - acc: 0.9115
24000/60000 [===========>..................] - ETA: 24s - loss: 0.2993 - acc: 0.9116
24096/60000 [===========>..................] - ETA: 24s - loss: 0.2989 - acc: 0.9117
24192/60000 [===========>..................] - ETA: 24s - loss: 0.2984 - acc: 0.9118
24256/60000 [===========>..................] - ETA: 23s - loss: 0.2978 - acc: 0.9120
24320/60000 [===========>..................] - ETA: 23s - loss: 0.2975 - acc: 0.9122
24416/60000 [===========>..................] - ETA: 23s - loss: 0.2973 - acc: 0.9124
24512/60000 [===========>..................] - ETA: 23s - loss: 0.2964 - acc: 0.9126
24608/60000 [===========>..................] - ETA: 23s - loss: 0.2956 - acc: 0.9129
24704/60000 [===========>..................] - ETA: 23s - loss: 0.2948 - acc: 0.9131
24800/60000 [===========>..................] - ETA: 23s - loss: 0.2942 - acc: 0.9133
24896/60000 [===========>..................] - ETA: 23s - loss: 0.2933 - acc: 0.9136
24960/60000 [===========>..................] - ETA: 23s - loss: 0.2927 - acc: 0.9138
25024/60000 [===========>..................] - ETA: 23s - loss: 0.2921 - acc: 0.9140
25120/60000 [===========>..................] - ETA: 23s - loss: 0.2913 - acc: 0.9143
25184/60000 [===========>..................] - ETA: 23s - loss: 0.2913 - acc: 0.9143
25248/60000 [===========>..................] - ETA: 23s - loss: 0.2911 - acc: 0.9143
25344/60000 [===========>..................] - ETA: 23s - loss: 0.2908 - acc: 0.9144
25440/60000 [===========>..................] - ETA: 23s - loss: 0.2899 - acc: 0.9147
25536/60000 [===========>..................] - ETA: 23s - loss: 0.2892 - acc: 0.9148
25632/60000 [===========>..................] - ETA: 23s - loss: 0.2883 - acc: 0.9151
25728/60000 [===========>..................] - ETA: 23s - loss: 0.2877 - acc: 0.9154
25824/60000 [===========>..................] - ETA: 23s - loss: 0.2871 - acc: 0.9155
25920/60000 [===========>..................] - ETA: 22s - loss: 0.2867 - acc: 0.9157
26016/60000 [============>.................] - ETA: 22s - loss: 0.2863 - acc: 0.9158
26112/60000 [============>.................] - ETA: 22s - loss: 0.2856 - acc: 0.9160
26208/60000 [============>.................] - ETA: 22s - loss: 0.2850 - acc: 0.9161
26304/60000 [============>.................] - ETA: 22s - loss: 0.2844 - acc: 0.9163
26400/60000 [============>.................] - ETA: 22s - loss: 0.2847 - acc: 0.9163
26496/60000 [============>.................] - ETA: 22s - loss: 0.2842 - acc: 0.9165
26592/60000 [============>.................] - ETA: 22s - loss: 0.2833 - acc: 0.9167
26688/60000 [============>.................] - ETA: 22s - loss: 0.2827 - acc: 0.9169
26784/60000 [============>.................] - ETA: 22s - loss: 0.2822 - acc: 0.9171
26880/60000 [============>.................] - ETA: 22s - loss: 0.2816 - acc: 0.9172
26976/60000 [============>.................] - ETA: 22s - loss: 0.2812 - acc: 0.9174
27072/60000 [============>.................] - ETA: 22s - loss: 0.2805 - acc: 0.9176
